/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', 'left')
 -- forward : 0.12
 -- None : 1.20
 -- right : 0.00
 -- left : 0.43

('forward', 'red', 'forward', 'left')
 -- forward : -19.98
 -- None : 2.14
 -- right : -19.32
 -- left : -35.19

('forward', 'green', 'forward', 'right')
 -- forward : 1.76
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.41
 -- None : -4.48
 -- right : 0.40
 -- left : 1.45

('forward', 'red', None, 'left')
 -- forward : -32.87
 -- None : 2.11
 -- right : 0.78
 -- left : -11.41

('forward', 'red', 'right', 'forward')
 -- forward : -7.17
 -- None : 0.00
 -- right : 1.53
 -- left : -4.57

('forward', 'green', 'left', None)
 -- forward : 2.26
 -- None : -4.30
 -- right : 0.93
 -- left : 0.38

('left', 'green', None, 'left')
 -- forward : 0.70
 -- None : 0.40
 -- right : 0.58
 -- left : 1.78

('forward', 'green', 'forward', 'forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.03
 -- right : 1.19
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.43
 -- None : 2.10
 -- right : 0.82
 -- left : -10.12

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.68
 -- None : 1.57
 -- right : -10.05
 -- left : -29.96

('forward', 'red', 'left', 'right')
 -- forward : -5.38
 -- None : 1.83
 -- right : 0.51
 -- left : -20.01

('forward', 'green', 'left', 'left')
 -- forward : 2.19
 -- None : -0.03
 -- right : 0.75
 -- left : 0.20

('right', 'green', 'right', 'left')
 -- forward : 0.24
 -- None : -0.33
 -- right : 1.53
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('left', 'green', None, None)
 -- forward : 0.28
 -- None : -4.49
 -- right : 0.35
 -- left : 1.62

('forward', 'green', 'forward', None)
 -- forward : 1.67
 -- None : -2.18
 -- right : 1.00
 -- left : 1.09

('forward', 'red', 'left', 'forward')
 -- forward : -4.65
 -- None : 1.44
 -- right : 0.94
 -- left : -5.42

('forward', 'red', 'left', None)
 -- forward : -11.63
 -- None : 2.23
 -- right : 0.95
 -- left : -30.20

('right', 'green', None, None)
 -- forward : 0.44
 -- None : -4.94
 -- right : 1.98
 -- left : 0.14

('forward', 'green', 'left', 'forward')
 -- forward : 1.70
 -- None : -2.51
 -- right : 0.36
 -- left : -14.75

('right', 'red', 'forward', 'forward')
 -- forward : -19.55
 -- None : 1.90
 -- right : -14.88
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.35
 -- None : 2.04
 -- right : 0.32
 -- left : -9.88

('left', 'green', 'left', None)
 -- forward : 0.55
 -- None : -4.57
 -- right : 1.00
 -- left : 2.46

('right', 'red', 'forward', 'left')
 -- forward : -20.06
 -- None : 2.31
 -- right : 0.00
 -- left : -37.05

('right', 'green', None, 'right')
 -- forward : 0.29
 -- None : -2.65
 -- right : 1.47
 -- left : -14.94

('forward', 'green', 'forward', 'left')
 -- forward : 2.59
 -- None : 1.05
 -- right : 0.23
 -- left : 0.41

('right', 'green', 'left', 'forward')
 -- forward : 0.88
 -- None : -2.32
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.37
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.05
 -- None : 1.83
 -- right : 0.73
 -- left : -8.51

('right', 'green', None, 'left')
 -- forward : 0.81
 -- None : 0.91
 -- right : 1.62
 -- left : 0.88

('left', 'red', 'right', 'forward')
 -- forward : -7.72
 -- None : 2.76
 -- right : -0.32
 -- left : -8.85

('left', 'green', 'left', 'right')
 -- forward : 0.54
 -- None : -2.24
 -- right : 1.60
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.42
 -- None : 0.77
 -- right : 1.90
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.42
 -- None : 2.28
 -- right : 0.91
 -- left : -9.77

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.30
 -- left : -20.38

('left', 'red', 'right', None)
 -- forward : -9.63
 -- None : 1.36
 -- right : 0.72
 -- left : -15.63

('left', 'red', 'forward', 'forward')
 -- forward : -20.28
 -- None : 1.59
 -- right : -15.44
 -- left : -19.51

('left', 'red', 'left', None)
 -- forward : -9.38
 -- None : 1.35
 -- right : 0.03
 -- left : -11.16

('left', 'red', None, 'forward')
 -- forward : -24.82
 -- None : 1.49
 -- right : 0.39
 -- left : -10.21

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.79
 -- None : 1.90
 -- right : 0.32
 -- left : -39.25

('forward', 'red', 'forward', None)
 -- forward : -39.59
 -- None : 1.60
 -- right : -18.34
 -- left : -35.15

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -5.22
 -- right : 0.35
 -- left : -19.88

('forward', 'green', 'right', 'left')
 -- forward : 1.78
 -- None : 0.83
 -- right : 0.50
 -- left : 0.17

('right', 'green', 'left', None)
 -- forward : 0.89
 -- None : -4.30
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : -9.61
 -- left : -29.76

('left', 'green', 'forward', 'forward')
 -- forward : 0.99
 -- None : -2.92
 -- right : -0.05
 -- left : -14.99

('left', 'green', 'forward', None)
 -- forward : 0.98
 -- None : -5.39
 -- right : 0.76
 -- left : 2.28

('right', 'red', None, 'forward')
 -- forward : -8.96
 -- None : 1.20
 -- right : 1.21
 -- left : -13.89

('left', 'green', None, 'right')
 -- forward : 0.61
 -- None : -5.31
 -- right : 1.44
 -- left : -17.97

('forward', 'red', None, 'forward')
 -- forward : -21.38
 -- None : 1.85
 -- right : 0.58
 -- left : -9.67

('left', 'red', None, 'right')
 -- forward : -10.30
 -- None : 0.86
 -- right : 1.15
 -- left : -39.20

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : -20.00

('right', 'red', None, 'right')
 -- forward : -9.45
 -- None : 1.52
 -- right : 1.12
 -- left : -29.61

