/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
('left', 'red', None, 'forward')
 -- forward : -9.01
 -- None : 1.48
 -- right : 0.00
 -- left : -9.81

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : -0.12
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.31
 -- None : 1.31
 -- right : -9.59
 -- left : -19.87

('right', 'green', None, 'forward')
 -- forward : 0.54
 -- None : -2.96
 -- right : 1.20
 -- left : -14.85

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('right', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -19.54

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.72

('left', 'red', 'forward', 'left')
 -- forward : -19.95
 -- None : 0.00
 -- right : -9.59
 -- left : -19.58

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.45

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.14
 -- None : 0.54
 -- right : 1.62
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.80
 -- right : -10.00
 -- left : -20.35

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 1.89
 -- left : -19.75

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.64

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.84
 -- None : 0.35
 -- right : 0.00
 -- left : 1.74

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

('left', 'red', None, None)
 -- forward : -7.69
 -- None : 1.55
 -- right : 0.12
 -- left : -16.34

('forward', 'red', None, 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.33
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

